Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/602.gcc_s-2226B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/602.gcc_s-2226B.champsimtrace.xz
scooby_state_40f7c0|38|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|18|6 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_40f7b0|24|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|54|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|41|4 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|31|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|11|-1 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a4c443|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f89a|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|12|6 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|24|1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|39|7 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_40f7c0|17|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|55|6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_a5266d|3|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|56|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|53|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|52|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_40f89a|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|49|29 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|24|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f8cc|39|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|63|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7c0|58|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|16|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|28|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a525fb|40|-1 0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,
scooby_state_a5266d|7|3 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|29|-1 0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,
scooby_state_40f7c0|32|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|38|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|45|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|21|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|31|21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e290|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|50|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7c0|28|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|54|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|22|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|57|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|44|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|18|2 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|60|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|38|-1 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7c0|36|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|61|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|34|4 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|43|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|16|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|62|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|55|3 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40f7c0|28|-7 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_a525fb|58|-1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_a525fb|55|-1 0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_a5266d|19|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|48|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|19|1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|9|3 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_a525fb|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|51|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|32|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|63|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|39|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7b0|8|7 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|19|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|28|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|47|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_40f7c0|17|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|58|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|23|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|16|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|47|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7cb|43|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f534|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|13|3 0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,
scooby_state_40f7c0|56|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e290|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|30|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|32|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|22|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|48|3 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|47|14 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7b0|18|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|22|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|26|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|20|15 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|18|1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|48|3 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7c0|40|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|22|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|46|1 0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,
scooby_state_a525ef|47|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a4c443|43|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7cb|36|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|36|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|43|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|47|3 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|13|1 0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_a525ef|22|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7b0|55|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|32|6 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_a52672|33|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|10|3 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|52|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|25|4 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|45|-1 0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,
scooby_state_a5266d|56|1 0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_40f8cc|32|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_a525ef|48|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7c0|56|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|22|7 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|1|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|39|3 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_a52672|30|2 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_40f7c0|0|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|63|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|33|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|19|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|2|2 0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,
scooby_state_a5266d|56|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|60|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|37|2 0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,
scooby_state_a52672|62|2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_a525fb|47|-1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7b0|59|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e19d|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52608|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7c0|17|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|23|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|49|5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|4|2 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|18|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|44|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|28|5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|38|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|9|0 0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,
scooby_state_a52672|34|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|39|27 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|44|-1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_a525ef|53|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f8cc|26|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f89a|20|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|51|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|0|-62 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|18|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_40f7b0|15|4 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|4|3 0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,
scooby_state_a525ef|36|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7c0|47|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|8|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|27|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|11|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|37|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_40f89a|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|18|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|53|12 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|7|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|13|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|27|6 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|29|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|31|5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|34|-1 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_a5266d|45|3 0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_a525fb|15|-1 0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,
scooby_state_40f7c0|52|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|34|0 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_40f534|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|54|39 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_a525ef|33|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a525fb|52|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|49|0 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f89a|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|18|3 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|46|33 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|50|27 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|35|10 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|55|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7c0|36|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52608|56|0 0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|42|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|7|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|43|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7c0|61|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52608|30|0 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52608|8|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7c0|53|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|55|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|53|3 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|20|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|19|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|12|6 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7b0|21|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|24|3 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|2|1 0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|38|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|17|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|40|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|47|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a525fb|2|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|6|-1 0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,
scooby_state_40f7c0|10|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|50|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|51|-1 0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,
scooby_state_a52672|48|7 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_40f7c0|31|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|41|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|12|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|53|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|13|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|11|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|10|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|22|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|33|3 0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_40f7c0|56|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|40|8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|12|5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52608|55|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_a52672|24|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7c0|51|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|55|3 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|62|9 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_40f89a|10|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52608|57|0 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|36|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|47|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|61|5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|62|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|41|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|50|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e19d|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|5|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|1|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|61|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|25|8 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_40f7c0|33|17 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|42|2 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|57|2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_a52608|44|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_40f7cb|45|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|29|0 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_a525fb|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|58|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|21|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|53|1 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_a52672|26|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|17|10 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|30|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|35|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|61|1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|63|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|51|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f89a|34|1 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_a525ef|16|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7c0|39|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|17|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|10|8 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_40f7c0|42|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|10|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|15|6 0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_40f7c0|33|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e290|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|38|1 0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,
scooby_state_40f7b0|36|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|3|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|34|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7c0|25|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|33|7 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|12|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|23|1 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|63|9 0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_a525ef|49|1 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a525ef|26|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a525fb|41|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,
