Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/481.wrf-455B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/481.wrf-455B.champsimtrace.xz
scooby_state_6a444d|56|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_6a444d|38|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_6a4af8|28|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_6a444d|42|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_6a444d|39|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_6a444d|57|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_6a444d|6|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_6a444d|19|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_6a444d|17|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_6a444d|63|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_6a444d|29|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_6a444d|33|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_6a444d|40|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_6a444d|50|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_6a444d|24|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_6a444d|53|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_6a444d|4|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_6a444d|60|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_6a444d|36|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_6a444d|26|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_6a444d|43|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_6a444d|21|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_6a4a76|14|-10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_6a444d|46|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_6a444d|54|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_6a444d|28|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_6a4a86|26|12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_6a444d|0|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_6a444d|35|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_6a444d|47|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_6a4f14|25|-8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_6a4f14|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_6a4f10|34|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_6a444d|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_6a4f14|24|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_6a4f10|33|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_6a3beb|34|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_6a4f14|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_6a4f14|26|-8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_6a444d|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_6a3bf7|49|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3791|31|4 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3c0f|36|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3beb|63|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a444d|18|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3beb|22|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3bf7|34|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3bf7|28|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3beb|33|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3beb|30|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3bf7|45|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3c03|25|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3beb|29|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3bf7|22|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3bf7|46|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3bf7|48|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3c03|20|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3c0f|42|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3c03|21|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3c3b|0|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3bf7|47|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3beb|11|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3c0f|38|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3beb|28|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3beb|36|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3bf7|50|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a37a9|30|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a444d|3|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3bf7|40|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3bf7|63|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3bf7|51|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3c0f|39|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3bf7|44|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3beb|32|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6a3c0f|27|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|32|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|1|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|57|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|9|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|55|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|29|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|46|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|54|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|54|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|13|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|10|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|23|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|0|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|38|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|16|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|59|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|63|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|6|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|7|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|5|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|28|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|10|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|25|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|0|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|53|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|48|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|22|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|29|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|3|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|15|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|34|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|48|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|24|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|21|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|31|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|60|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|9|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a42b1|55|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|19|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|14|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|15|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|13|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|43|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|39|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|50|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|22|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|27|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|41|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|13|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|16|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|20|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|2|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|34|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|1|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|2|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|31|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|25|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|16|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|10|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|42|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|12|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|25|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|8|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|16|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|2|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|38|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|16|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|4|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|62|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|10|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|36|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|2|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|26|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|19|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|46|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|14|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|57|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|5|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|13|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|51|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|20|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|58|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a42c7|61|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|22|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|28|9 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_6a3bdf|21|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|32|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|19|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|5|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|27|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|1|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|31|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|12|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|8|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|27|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|18|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a4e20|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|46|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|9|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|14|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|17|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|24|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|44|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|49|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|7|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|21|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|54|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|28|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|18|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|49|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|55|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|57|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|2|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|45|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|30|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|31|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|39|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a4298|45|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|7|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|15|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|20|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|7|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|44|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|20|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|34|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|7|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|33|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|38|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|37|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|61|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|15|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|37|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|19|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|6|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|7|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|14|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|47|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|13|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|22|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|27|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a4e06|29|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|28|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|31|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|26|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|43|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|17|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a4f14|23|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a4f10|32|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|23|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|54|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|40|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|42|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|21|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|9|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|42|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|16|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|24|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a4e06|35|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|50|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|30|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|4|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|13|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|25|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|9|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|40|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|60|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|50|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|33|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|52|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|63|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|28|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|51|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a4e37|57|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|6|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|61|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_6a3bdf|3|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|55|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|2|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|29|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|51|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|10|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|18|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|43|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|47|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a4e06|63|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|21|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|5|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|60|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|17|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|19|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|15|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|47|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|22|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|62|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
